INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 2237, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 59845, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 60325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 60445, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 60565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 60701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 60837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 61301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 61453, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 61629, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 61885, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 62101, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 62333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 62557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 62677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 62789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 62973, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 63093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 63341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 63573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 63805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 64045, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 64173, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 64301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 64429, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 64573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 64709, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 64821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 64941, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 65077, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 66133, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 66573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 67061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 67533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 67781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 68301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 68565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 68789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 69317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 69557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 69693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 69773, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 70085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 70309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 70557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 70813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 71069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 71301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 71549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 71693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 71829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 72325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 72421, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 72533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 72645, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 72797, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 73293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 73509, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 73685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 74045, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 74557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 75045, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 75541, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 75741, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 76309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 76413, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 76533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 76677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 76765, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 77341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 77477, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 77573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 77701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 77781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 77933, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 78061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 78317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 78581, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 78677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 78797, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 78957, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 79085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 79333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 79573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 79765, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 80069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 80301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 80501, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 80765, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 81253, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 81549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 81821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 82069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 82309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 82405, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 82557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 82821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 82949, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 83053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 83293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 83405, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 83533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 83709, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 83829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 84293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 84589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 84813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 85317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 85589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 85677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 85805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 86053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 86309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 86429, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 86565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 86837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 86949, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 87109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 87293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 87413, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 87669, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 87789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 88085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 88317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 88597, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 88669, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 88781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 88917, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 89189, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 89309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 89421, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 89549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 89701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 89805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 89933, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 90117, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 90349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 90493, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 90701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 90789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 91069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 91301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 91413, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 91653, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 91773, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 92069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 92261, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 92533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 92645, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 92917, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 93213, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 93309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 93469, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 93573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 93709, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 93837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 93933, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 94037, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 94301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 94565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 94669, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 94773, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 94949, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 95053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 95293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 95557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 95789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 96069, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 96317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 96557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 96789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 97293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 97557, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 97669, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 97773, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 98093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 99053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 99861, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 100357, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 100629, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 100901, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 101365, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 101597, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 101701, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 101805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 102085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 102341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 102613, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 102853, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 103109, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 103325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 103589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 103669, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 103813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 104349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 104485, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 104605, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 104757, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 104877, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 105373, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 105565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 105677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 106085, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 107093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 107837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 108333, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 108453, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 108565, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 108693, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 108813, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 109373, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 109477, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 109589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 109741, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 109845, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 110005, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 110317, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 110581, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 110757, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 110885, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 110981, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 111093, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 111325, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 111549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 111781, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 112053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 112293, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 112533, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 112797, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 113285, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 113549, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 113661, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 113789, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 113877, 1);
