INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 343, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 124831, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 125015, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 125431, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 125847, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 126319, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 126679, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 127063, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 127487, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 127887, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 128359, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 128719, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 129151, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 129463, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 129839, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 130615, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 130815, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 131135, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 131455, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 132471, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 132759, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 133327, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 133695, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 134103, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 134399, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 134767, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 134959, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 135423, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 135799, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 136167, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 136431, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 136799, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 137199, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 137615, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 137847, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 138279, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 138687, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 139079, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 139911, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 140167, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 140543, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 140743, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 141183, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 141591, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 141999, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 142375, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 142719, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 143015, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 143791, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 144039, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 144383, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 144711, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 145087, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 145359, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 145767, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 147351, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 148223, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 149095, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 150735, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 151479, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 152303, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 153999, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 154823, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 155663, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 157335, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 158111, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 158951, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 160615, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERMELHO', 161447, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 162303, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 163863, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 164711, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 165599, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 167248, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 168088, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AZUL', 168944, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'AMARELO', 170568, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (6, 'VERDE', 171376, 1);
