INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 339, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 78467, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 78667, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 78883, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 79259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 80011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 80155, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 80323, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 80499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 80699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 80875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 81099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 81499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 81835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 82243, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 82619, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 83011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 83211, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 83379, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 84499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 84867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 85259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 85643, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 85787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 85971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 86123, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 86299, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 86483, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 86675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 86891, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 87075, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 87259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 87427, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 87595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 87835, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 88059, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 88259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 88411, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 88571, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 88755, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 88939, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 89155, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 89323, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 89531, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 89715, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 89867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 90091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 90243, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 90435, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 90643, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 90899, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 91099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 91267, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 91419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 91619, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 91795, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 92019, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 92203, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 92371, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 92547, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 92763, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 92979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 93171, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 93323, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 93547, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 93747, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 94099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 94283, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 94531, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 94763, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 94947, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 95083, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 95315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 95547, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 95795, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 95963, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 96091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 96259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 96475, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 96667, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 96843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 97011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 97219, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 97523, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 97683, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 97827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 98019, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 98227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 98355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 98563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 98667, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 98891, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 99091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 99243, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 99475, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 99675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 99851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 100035, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 100203, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 100387, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 100587, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 100779, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 100971, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 101155, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 101331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 101507, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 101715, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 101899, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 102099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 102283, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 102467, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 102627, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 102843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 103035, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 103235, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 103395, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 103659, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 103851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 104011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 104195, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 104371, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 104563, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 104747, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 104947, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 105139, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 105347, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 105499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 105667, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 105787, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 105987, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 106171, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 106331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 106555, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 106755, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 106963, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 107131, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 107331, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 107547, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 107715, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 107883, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 108043, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 108235, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 108499, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 108691, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 108891, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 109059, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 109251, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 109387, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 109523, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 109763, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 109931, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 110139, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 110315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 110507, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 110699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 110899, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 111091, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 111275, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 111451, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 111611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 111803, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 112011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 112163, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 112363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 112595, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 112723, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 112939, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 113187, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 113419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 113715, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 113867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 114035, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 114131, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 114291, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 114419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 114619, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 114875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 115067, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 115203, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 115395, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 115659, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 115875, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 115947, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 116259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 116555, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 116723, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 117099, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 117259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 117451, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 117683, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 117859, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 118227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 118507, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 118651, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 118827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 119011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 119187, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 119355, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 119571, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 119707, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 119867, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 120075, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 120259, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 120443, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 120643, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 120843, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 121011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 121187, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 121363, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 121579, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 122675, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 123043, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 123443, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 123827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 124299, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 124611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 124979, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 125171, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 125387, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 125579, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 125763, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 126131, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 126275, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 126507, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 126699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 126859, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 127011, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 127227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 127435, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 127587, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 127779, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 127963, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 128203, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 128395, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 128611, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 128699, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 128851, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 129083, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 129315, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 129459, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 129667, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 129827, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERDE', 130003, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'VERMELHO', 130227, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AMARELO', 130419, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (11, 'AZUL', 130619, 1);
